"CustomerKey";"TerritoryID";"AccountNumber";"CustomerType"
11213;1;"AW00011213";"I"
11214;1;"AW00011214";"I"
11215;6;"AW00011215";"I"
11216;1;"AW00011216";"I"
11217;1;"AW00011217";"I"
11218;1;"AW00011218";"I"
11219;1;"AW00011219";"I"
11220;4;"AW00011220";"I"
11221;4;"AW00011221";"I"
11222;4;"AW00011222";"I"
11223;6;"AW00011223";"I"
11224;1;"AW00011224";"I"
11225;1;"AW00011225";"I"
11226;1;"AW00011226";"I"
11227;4;"AW00011227";"I"
11228;4;"AW00011228";"I"
11229;4;"AW00011229";"I"
11230;4;"AW00011230";"I"
11231;1;"AW00011231";"I"
11232;1;"AW00011232";"I"
11233;4;"AW00011233";"I"
11234;4;"AW00011234";"I"
11235;1;"AW00011235";"I"
11236;1;"AW00011236";"I"
11237;8;"AW00011237";"I"
11238;10;"AW00011238";"I"
11239;10;"AW00011239";"I"
11240;10;"AW00011240";"I"
11241;7;"AW00011241";"I"
11242;7;"AW00011242";"I"
11243;10;"AW00011243";"I"
11244;10;"AW00011244";"I"
11245;8;"AW00011245";"I"
11246;8;"AW00011246";"I"
11247;10;"AW00011247";"I"
11248;7;"AW00011248";"I"
11249;8;"AW00011249";"I"
11250;10;"AW00011250";"I"
11251;6;"AW00011251";"I"
11252;4;"AW00011252";"I"
11253;6;"AW00011253";"I"
11254;1;"AW00011254";"I"
11255;1;"AW00011255";"I"
11256;1;"AW00011256";"I"
11257;4;"AW00011257";"I"
11258;4;"AW00011258";"I"
11259;1;"AW00011259";"I"
11260;4;"AW00011260";"I"
11261;4;"AW00011261";"I"
11262;6;"AW00011262";"I"
11263;1;"AW00011263";"I"
11264;1;"AW00011264";"I"
11265;1;"AW00011265";"I"
11266;1;"AW00011266";"I"
11267;4;"AW00011267";"I"
11268;4;"AW00011268";"I"
11269;4;"AW00011269";"I"
11270;4;"AW00011270";"I"
11271;4;"AW00011271";"I"
11272;4;"AW00011272";"I"
11273;4;"AW00011273";"I"
11274;1;"AW00011274";"I"
11275;4;"AW00011275";"I"
11276;6;"AW00011276";"I"
11277;6;"AW00011277";"I"
11278;1;"AW00011278";"I"
11279;1;"AW00011279";"I"
11280;1;"AW00011280";"I"
11281;4;"AW00011281";"I"
11282;1;"AW00011282";"I"
11283;4;"AW00011283";"I"
11284;4;"AW00011284";"I"
11285;4;"AW00011285";"I"
11286;4;"AW00011286";"I"
11287;6;"AW00011287";"I"
11288;4;"AW00011288";"I"
11289;4;"AW00011289";"I"
11290;4;"AW00011290";"I"
11291;4;"AW00011291";"I"
11292;4;"AW00011292";"I"
11293;1;"AW00011293";"I"
11294;1;"AW00011294";"I"
11295;4;"AW00011295";"I"
11296;1;"AW00011296";"I"
11297;4;"AW00011297";"I"
11298;4;"AW00011298";"I"
